Accession	Geographic Location	Geographic Region	Virus Infraspecific Names Strain	Virus Name	Virus Taxonomic ID	Completeness	Length	Isolate Collection date	Release date	Host Name	Host Taxonomic ID
OL840521.1	Italy: Cumignano sul Naviglio, Cremona, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2014-11-24	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840520.1	Italy: Corte De' Cortesi, Cremona, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2014-11-25	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840519.1	Italy: Pavia, Pavia, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2014-12-11	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840518.1	Italy: Acquanegra sul Chiese, Mantova, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2014-12-18	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840517.1	Italy: Leno, Brescia, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2014-12-22	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840516.1	Italy: Soncino, Cremona, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2015-01-03	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840515.1	Italy: Busseto, Parma, Emilia-Romagna	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2015-01-05	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840514.1	Italy: Orzivecchi, Brescia, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2015-01-12	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840513.1	Italy: Leno, Brescia, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2015-01-16	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840512.1	Italy: Prignano sulla Secchia, Modena, Emilia-Romagna	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2015-01-20	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840511.1	Italy: Fiorenzuola d'Arda, Piacenza, Emilia-Romagna	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2015-02-18	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840510.1	Italy: Orzivecchi, Brescia, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2015-02-21	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840509.1	Italy: Verolavecchia, Brescia, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2015-03-12	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840508.1	Italy: Bussolengo, Verona, Veneto	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2015-03-13	2022-11-21T00:00:00Z	Lemuridae	9445
OL840507.1	Italy: Montefalco, Perugia, Umbria	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2015-08-03	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840506.1	Italy: Roncadelle, Brescia, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2015-08-13	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840505.1	Italy: Bettona, Perugia, Umbria	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2015-08-18	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840504.1	Italy: Fiorenzuola d'Arda, Piacenza, Emilia-Romagna	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2015-09-24	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840503.1	Italy: Roccafranca, Brescia, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2015-10-13	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840502.1	Italy: Mede, Pavia, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2016-01-05	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840501.1	Italy: Gottolengo, Brescia, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2016-01-08	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840500.1	Italy: Treviglio, Bergamo, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2016-01-13	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840499.1	Italy: Grumello Cremonese, Cremona, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2016-01-19	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840498.1	Italy: Cuneo, Cuneo, Piedmont	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2016-02-06	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840497.1	Italy: Calvisano, Brescia, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2016-03-17	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840496.1	Italy: Soliera, Modena, Emilia-Romagna	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2016-04-04	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840495.1	Italy: Pieve San Giacomo, Cremona, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2016-08-31	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840494.1	Italy: Formigine, Modena, Emilia-Romagna	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2016-09-06	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840493.1	Italy: Assisi, Perugia, Umbria	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2016-09-16	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840492.1	Italy: Fontanella, Bergamo, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2016-09-21	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840491.1	Italy: Orzinuovi, Brescia, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2016-10-25	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840490.1	Italy: Torre Pallavicina, Bergamo, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2016-10-28	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840489.1	Italy: Bagnolo in Piano, Reggio Emilia, Emilia-Romagna	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2016-11-15	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840488.1	Italy: Soliera, Modena, Emilia-Romagna	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2016-11-18	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840487.1	Italy: Brembio, Lodi, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2016-11-23	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840486.1	Italy: Fornovo San Giovanni, Bergamo, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2016-11-28	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840485.1	Italy: Isola Rizza, Verona, Veneto	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2016-12-02	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840484.1	Italy: Russi, Ravenna, Emilia-Romagna	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2016-12-15	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840483.1	Italy: Bagnolo In Piano, Reggio Emilia, Emilia-Romagna	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2018-01-15	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840482.1	Italy: Bagnolo In Piano, Reggio Emilia, Emilia-Romagna	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2018-03-07	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840481.1	Italy: Bagnolo in Piano, Reggio Emilia, Emilia-Romagna	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2019-01-21	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840480.1	Italy: Cantalupo, Perugia, Umbria	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2019-05-27	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840479.1	Italy: Bagnolo In Piano, Reggio Emilia, Emilia-Romagna	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2019-07-31	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840478.1	Italy: Offlaga, Brescia, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2019-08-19	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840477.1	Italy: Ghedi, Brescia, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2019-08-21	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840476.1	Italy: Offlaga, Brescia, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2019-08-27	2022-11-21T00:00:00Z	Sus scrofa	9823
OL840475.1	Italy: San Paolo, Brescia, Lombardy	Europe		Encephalomyocarditis virus	12104	PARTIAL	831	2019-09-16	2022-11-21T00:00:00Z	Sus scrofa	9823
OG149362.1				Encephalomyocarditis virus	12104	PARTIAL	565		2021-01-29T00:00:00Z		
OF449081.1				Encephalomyocarditis virus	12104	PARTIAL	7715		2023-01-19T00:00:00Z		
OF368661.1				Encephalomyocarditis virus	12104	PARTIAL	123		2023-01-19T00:00:00Z		
OF368660.1				Encephalomyocarditis virus	12104	PARTIAL	574		2023-01-19T00:00:00Z		
OF266944.1				Encephalomyocarditis virus	12104	PARTIAL	583		2021-12-16T00:00:00Z		
OF129905.1				Encephalomyocarditis virus	12104	PARTIAL	583		2021-08-04T00:00:00Z		
OF065950.1				Encephalomyocarditis virus	12104	PARTIAL	519		2021-08-04T00:00:00Z		
OF027794.1				Encephalomyocarditis virus	12104	PARTIAL	576		2021-08-04T00:00:00Z		
OF027793.1				Encephalomyocarditis virus	12104	PARTIAL	576		2021-08-04T00:00:00Z		
OF017594.1				Encephalomyocarditis virus	12104	PARTIAL	123		2021-08-04T00:00:00Z		
OF017591.1				Encephalomyocarditis virus	12104	PARTIAL	574		2021-08-04T00:00:00Z		
NC_001479.1				Encephalomyocarditis virus	12104	COMPLETE	7835		1993-08-02T00:00:00Z		
MW046205.1				Encephalomyocarditis virus	12104	PARTIAL	246		2021-03-29T00:00:00Z		
MW046204.1				Encephalomyocarditis virus	12104	PARTIAL	246		2021-03-29T00:00:00Z		
MW046203.1				Encephalomyocarditis virus	12104	PARTIAL	246		2021-03-29T00:00:00Z		
MT499387.1	Singapore	Asia		Encephalomyocarditis virus	12104	COMPLETE	7629	2002	2020-08-03T00:00:00Z	Pongo pygmaeus	9600
MT250511.1	France	Europe		Encephalomyocarditis virus	12104	COMPLETE	7874	2014-02-02	2020-12-15T00:00:00Z	Rattus rattus	10117
MT250510.1	France	Europe		Encephalomyocarditis virus	12104	COMPLETE	7875	2014-02-01	2020-12-15T00:00:00Z	Rattus rattus	10117
MT250509.1	France	Europe		Encephalomyocarditis virus	12104	COMPLETE	7870	2013-12-31	2020-12-15T00:00:00Z	Rattus rattus	10117
MT250508.1	France	Europe		Encephalomyocarditis virus	12104	COMPLETE	7875	2013-11-21	2020-12-15T00:00:00Z	Loxodonta africana	9785
MS656420.1				Encephalomyocarditis virus	12104	PARTIAL	589		2017-07-12T00:00:00Z		
MS656419.1				Encephalomyocarditis virus	12104	PARTIAL	574		2017-07-12T00:00:00Z		
MQ051693.1				Encephalomyocarditis virus	12104	PARTIAL	32		2021-05-27T00:00:00Z		
MP924888.1				Encephalomyocarditis virus	12104	PARTIAL	551		2021-03-17T00:00:00Z		
MP863871.1				Encephalomyocarditis virus	12104	PARTIAL	519		2021-03-17T00:00:00Z		
MP590025.1				Encephalomyocarditis virus	12104	PARTIAL	570		2020-05-15T00:00:00Z		
MP006857.1				Encephalomyocarditis virus	12104	PARTIAL	551		2019-02-12T00:00:00Z		
MN547968.1	Singapore	Asia		Encephalomyocarditis virus	12104	COMPLETE	7706	2019-04-21	2019-12-08T00:00:00Z	Cuniculus	723807
MH191297.1	China	Asia		Encephalomyocarditis virus	12104	COMPLETE	7734	2016-06-06	2019-02-03T00:00:00Z	Sus scrofa	9823
MD243513.1				Encephalomyocarditis virus	12104	PARTIAL	570		2020-09-30T00:00:00Z		
MC430577.1				Encephalomyocarditis virus	12104	PARTIAL	583		2020-07-31T00:00:00Z		
MB031481.1				Encephalomyocarditis virus	12104	PARTIAL	588		2019-08-30T00:00:00Z		
MA895449.1				Encephalomyocarditis virus	12104	PARTIAL	550		2019-07-31T00:00:00Z		
MA648878.1				Encephalomyocarditis virus	12104	PARTIAL	583		2019-01-31T00:00:00Z		
MA388210.1				Encephalomyocarditis virus	12104	PARTIAL	746		2018-10-30T00:00:00Z		
MA388209.1				Encephalomyocarditis virus	12104	PARTIAL	576		2018-10-30T00:00:00Z		
MA161858.1				Encephalomyocarditis virus	12104	PARTIAL	583		2018-07-31T00:00:00Z		
M88547.1				Mengo virus	12107	PARTIAL	2792		1993-06-12T00:00:00Z		
M54935.1				Encephalomyocarditis virus	12104	PARTIAL	2988		1993-08-02T00:00:00Z		
M38329.1				Encephalomyocarditis virus	12104	PARTIAL	564		1993-08-02T00:00:00Z		
M37588.1				Encephalomyocarditis virus	12104	PARTIAL	7842		1993-08-02T00:00:00Z		
M24883.1				Encephalomyocarditis virus	12104	PARTIAL	129		1993-08-02T00:00:00Z		
M22458.1				Encephalomyocarditis virus	12104	COMPLETE	7829		1993-08-02T00:00:00Z		
M22457.1				Encephalomyocarditis virus	12104	COMPLETE	7825		1993-08-02T00:00:00Z		
M20167.1				Encephalomyocarditis virus	12104	PARTIAL	831		1993-08-04T00:00:00Z		
M16802.1				Encephalomyocarditis virus	12104	PARTIAL	103		1993-08-02T00:00:00Z		
LZ990873.1				Encephalomyocarditis virus	12104	PARTIAL	38		2018-03-30T00:00:00Z		
LZ990872.1				Encephalomyocarditis virus	12104	PARTIAL	586		2018-03-30T00:00:00Z		
LY988350.1				Encephalomyocarditis virus	12104	PARTIAL	583		2020-11-18T00:00:00Z		
LY978416.1				Encephalomyocarditis virus	12104	PARTIAL	568		2020-11-18T00:00:00Z		
LY916068.1				Encephalomyocarditis virus	12104	PARTIAL	583		2020-11-18T00:00:00Z		
LY915512.1				Encephalomyocarditis virus	12104	PARTIAL	570		2020-11-18T00:00:00Z		
LY824382.1				Encephalomyocarditis virus	12104	PARTIAL	583		2020-11-18T00:00:00Z		
LY795453.1				Encephalomyocarditis virus	12104	PARTIAL	583		2020-10-08T00:00:00Z		
LY745172.1				Encephalomyocarditis virus	12104	PARTIAL	570		2020-10-08T00:00:00Z		
LY715365.1				Encephalomyocarditis virus	12104	PARTIAL	123		2020-10-08T00:00:00Z		
LY715362.1				Encephalomyocarditis virus	12104	PARTIAL	574		2020-10-08T00:00:00Z		
LY657079.1				Encephalomyocarditis virus	12104	PARTIAL	123		2019-12-04T00:00:00Z		
LY657070.1				Encephalomyocarditis virus	12104	PARTIAL	574		2019-12-04T00:00:00Z		
LY628323.1				Encephalomyocarditis virus	12104	PARTIAL	565		2019-09-20T00:00:00Z		
LY614841.1				Encephalomyocarditis virus	12104	PARTIAL	38		2019-09-20T00:00:00Z		
LY614840.1				Encephalomyocarditis virus	12104	PARTIAL	586		2019-09-20T00:00:00Z		
LY538136.1				Encephalomyocarditis virus	12104	PARTIAL	38		2018-09-26T00:00:00Z		
LY538135.1				Encephalomyocarditis virus	12104	PARTIAL	586		2018-09-26T00:00:00Z		
LX296714.1				Encephalomyocarditis virus	12104	PARTIAL	599		2017-10-28T00:00:00Z		
LX275920.1				Encephalomyocarditis virus	12104	PARTIAL	550		2017-10-28T00:00:00Z		
LQ840034.1				Encephalomyocarditis virus	12104	PARTIAL	583		2018-08-19T00:00:00Z		
LQ773355.1				Encephalomyocarditis virus	12104	PARTIAL	619		2018-06-21T00:00:00Z		
LQ564360.1				Encephalomyocarditis virus	12104	PARTIAL	746		2016-10-06T00:00:00Z		
LQ564359.1				Encephalomyocarditis virus	12104	PARTIAL	576		2016-10-06T00:00:00Z		
LQ460618.1				Encephalomyocarditis virus	12104	PARTIAL	746		2016-10-06T00:00:00Z		
LQ460617.1				Encephalomyocarditis virus	12104	PARTIAL	576		2016-10-06T00:00:00Z		
LQ261751.1				Encephalomyocarditis virus	12104	PARTIAL	599		2016-10-05T00:00:00Z		
LQ260320.1				Encephalomyocarditis virus	12104	PARTIAL	593		2016-10-05T00:00:00Z		
LP754031.1				Encephalomyocarditis virus	12104	PARTIAL	38		2018-04-29T00:00:00Z		
LP754030.1				Encephalomyocarditis virus	12104	PARTIAL	586		2018-04-29T00:00:00Z		
LF848492.1				Encephalomyocarditis virus	12104	PARTIAL	544		2017-01-31T00:00:00Z		
LF655461.1				Encephalomyocarditis virus	12104	PARTIAL	593		2016-11-29T00:00:00Z		
LF152276.1				Encephalomyocarditis virus	12104	PARTIAL	599		2016-09-30T00:00:00Z		
LF139392.1				Encephalomyocarditis virus	12104	PARTIAL	599		2016-08-30T00:00:00Z		
LC585240.1	Zambia: Solwezi	Africa		Encephalomyocarditis virus	12104	PARTIAL	277	2013	2020-09-26T00:00:00Z	Mastomys natalensis	10112
LC585239.1	Zambia: Solwezi	Africa		Encephalomyocarditis virus	12104	PARTIAL	277	2013	2020-09-26T00:00:00Z	Mastomys natalensis	10112
LC585238.1	Zambia: Solwezi	Africa		Encephalomyocarditis virus	12104	PARTIAL	277	2013	2020-09-26T00:00:00Z	Mastomys natalensis	10112
LC585237.1	Zambia: Solwezi	Africa		Encephalomyocarditis virus	12104	PARTIAL	277	2013	2020-09-26T00:00:00Z	Mastomys natalensis	10112
LC585236.1	Zambia: Solwezi	Africa		Encephalomyocarditis virus	12104	PARTIAL	277	2013	2020-09-26T00:00:00Z	Mastomys natalensis	10112
LC585235.1	Zambia: Solwezi	Africa		Encephalomyocarditis virus	12104	PARTIAL	277	2013	2020-09-26T00:00:00Z	Mastomys natalensis	10112
LC585234.1	Zambia: Solwezi	Africa		Encephalomyocarditis virus	12104	PARTIAL	277	2013	2020-09-26T00:00:00Z	Mastomys natalensis	10112
LC585233.1	Zambia: Solwezi	Africa		Encephalomyocarditis virus	12104	PARTIAL	277	2013	2020-09-26T00:00:00Z	Mastomys natalensis	10112
LC585232.1	Zambia: Solwezi	Africa		Encephalomyocarditis virus	12104	PARTIAL	277	2013	2020-09-26T00:00:00Z	Mastomys natalensis	10112
LC585231.1	Zambia: Solwezi	Africa		Encephalomyocarditis virus	12104	PARTIAL	277	2013	2020-09-26T00:00:00Z	Mastomys natalensis	10112
LC585230.1	Zambia: Solwezi	Africa		Encephalomyocarditis virus	12104	PARTIAL	277	2013	2020-09-26T00:00:00Z	Mastomys natalensis	10112
LC585229.1	Zambia: Solwezi	Africa		Encephalomyocarditis virus	12104	PARTIAL	277	2013	2020-09-26T00:00:00Z	Mastomys natalensis	10112
LC585228.1	Zambia: Solwezi	Africa		Encephalomyocarditis virus	12104	PARTIAL	277	2013	2020-09-26T00:00:00Z	Mastomys natalensis	10112
LC585227.1	Zambia: Solwezi	Africa		Encephalomyocarditis virus	12104	PARTIAL	277	2013	2020-09-26T00:00:00Z	Mastomys natalensis	10112
LC585226.1	Zambia: Solwezi	Africa		Encephalomyocarditis virus	12104	PARTIAL	277	2013	2020-09-26T00:00:00Z	Mastomys natalensis	10112
LC585225.1	Zambia: Mpulungu	Africa		Encephalomyocarditis virus	12104	PARTIAL	277	2012	2020-09-26T00:00:00Z	Mastomys natalensis	10112
LC585224.1	Zambia: Mpulungu	Africa		Encephalomyocarditis virus	12104	PARTIAL	277	2012	2020-09-26T00:00:00Z	Mastomys natalensis	10112
LC585223.1	Zambia: Mpulungu	Africa		Encephalomyocarditis virus	12104	PARTIAL	277	2012	2020-09-26T00:00:00Z	Mastomys natalensis	10112
LC585222.1	Zambia: Mpulungu	Africa		Encephalomyocarditis virus	12104	PARTIAL	277	2012	2020-09-26T00:00:00Z	Mastomys natalensis	10112
LC585221.1	Zambia	Africa		Encephalomyocarditis virus	12104	PARTIAL	7650	2012	2020-09-26T00:00:00Z	Mastomys natalensis	10112
LC508268.1				Encephalomyocarditis virus	12104	COMPLETE	7263		2020-04-18T00:00:00Z		
L40427.1				Encephalomyocarditis virus	12104	PARTIAL	831		1995-03-07T00:00:00Z		
L22089.1				Mengo virus	12107	COMPLETE	7761		1993-08-04T00:00:00Z		
KY201174.1	Italy	Europe		Encephalomyocarditis virus	12104	PARTIAL	242	2012	2016-12-11T00:00:00Z	Macaca	9539
KY201173.1	Italy	Europe		Encephalomyocarditis virus	12104	PARTIAL	235	2012	2016-12-11T00:00:00Z	Hystricidae	10135
KX231802.1	Russia: Adler	Europe		Mengo virus	12107	COMPLETE	7714	2007	2017-06-01T00:00:00Z	Papio hamadryas	9557
KU955338.1	Central African Republic	Africa		Mengo virus	12107	COMPLETE	7548	1983	2016-08-08T00:00:00Z	Tatera	41262
KU664327.1	China	Asia		Encephalomyocarditis virus	12104	PARTIAL	6879	2015-03-01	2018-12-31T00:00:00Z	Canis lupus familiaris	9615
KT944134.1	Viet Nam	Asia		Encephalomyocarditis virus 83GR	1821752	PARTIAL	638	2012-10	2016-04-09T00:00:00Z	Rattus argentiventer	83752
KT944133.1	Viet Nam	Asia		Encephalomyocarditis virus 83GR	1821752	PARTIAL	822	2012-10	2016-04-09T00:00:00Z	Rattus argentiventer	83752
